,title,link
0,AI 개발 효율성·생산성 높이는 'MLOps' 주목,https://news.google.com/articles/CBMiPGh0dHBzOi8vd3d3LmRhdGFuZXQuY28ua3IvbmV3cy9hcnRpY2xlVmlldy5odG1sP2lkeG5vPTE1MTcxM9IBAA?hl=ko&gl=KR&ceid=KR%3Ako
1,"슈퍼브에이아이, 'AI 인프라스트럭쳐 얼라이언스' 합류",https://news.google.com/articles/CBMiO2h0dHA6Ly93d3cuaXJvYm90bmV3cy5jb20vbmV3cy9hcnRpY2xlVmlldy5odG1sP2lkeG5vPTIyNTEy0gEA?hl=ko&gl=KR&ceid=KR%3Ako
2,"슈퍼브에이아이, 데이터 라벨링 콘텐츠 소개하는 기술 블로그 개설",https://news.google.com/articles/CAIiEOk3fWXXBxvoTmOxrcU5VKkqGQgEKhAIACoHCAowsuLcCjDz7M4BMMTahgI?hl=ko&gl=KR&ceid=KR%3Ako
3,"머신러닝 운영과 관리, 'ML옵스'가 뜬다",https://news.google.com/articles/CBMiJmh0dHBzOi8vd3d3Lml0d29ybGQuY28ua3IvaG93dG8vMTYyMDQ10gEA?hl=ko&gl=KR&ceid=KR%3Ako
4,"슈퍼에이브아이, 글로벌 인공지능 기업 연합체 합류 - 매일경제",https://news.google.com/articles/CBMiOGh0dHBzOi8vd3d3Lm1rLmNvLmtyL25ld3MvYnVzaW5lc3Mvdmlldy8yMDIwLzEwLzEwMjIxNjEv0gE6aHR0cHM6Ly9tLm1rLmNvLmtyL25ld3MvYnVzaW5lc3Mvdmlldy1hbXAvMjAyMC8xMC8xMDIyMTYxLw?hl=ko&gl=KR&ceid=KR%3Ako
5,머신러닝 라이프사이클 관리를 돕는 10가지 ML옵스 플랫폼,https://news.google.com/articles/CBMiJWh0dHBzOi8vd3d3Lml0d29ybGQuY28ua3IvbmV3cy8xNjU2ODXSAQA?hl=ko&gl=KR&ceid=KR%3Ako
6,"현대로보틱스, 마키나락스와 'AI기반 로봇관리' 고도화 나서",https://news.google.com/articles/CBMiPGh0dHBzOi8vd3d3Lmlyb2JvdG5ld3MuY29tL25ld3MvYXJ0aWNsZVZpZXcuaHRtbD9pZHhubz0yMzI0M9IBAA?hl=ko&gl=KR&ceid=KR%3Ako
7,[누구나 개발자 #1] ③Azure에서 머신러닝을 한다는 것,https://news.google.com/articles/CBMiRWh0dHA6Ly9pdC5jaG9zdW4uY29tL3NpdGUvZGF0YS9odG1sX2Rpci8yMDIwLzA4LzAyLzIwMjAwODAyMDAxMDMuaHRtbNIBAA?hl=ko&gl=KR&ceid=KR%3Ako
8,"마키나락스-현대로보틱스, AI 기반 산업용 로봇팔 이상탐지 기술 고도화 위해 협력",https://news.google.com/articles/CBMiI2h0dHBzOi8vbS5ldG5ld3MuY29tLzIwMjAxMjExMDAwMTI00gEnaHR0cHM6Ly9tLmV0bmV3cy5jb20vYW1wLzIwMjAxMjExMDAwMTI0?hl=ko&gl=KR&ceid=KR%3Ako
9,"""컴퓨팅 파워, 인공지능으로 최적화한다""",https://news.google.com/articles/CBMiK2h0dHBzOi8vemRuZXQuY28ua3Ivdmlldy8_bm89MjAyMDEyMTExNzAzMTbSAQA?hl=ko&gl=KR&ceid=KR%3Ako
10,"에스넷시스템, 스마트공장 솔루션 개발사용 SaaS 전환 모듈 출시",https://news.google.com/articles/CBMiOWh0dHBzOi8vd3d3LmtpcG9zdC5uZXQvbmV3cy9hcnRpY2xlVmlldy5odG1sP2lkeG5vPTIwNjc4N9IBAA?hl=ko&gl=KR&ceid=KR%3Ako
11,"인공지능 데이터 '슈퍼브에이아이', 110억 투자 유치",https://news.google.com/articles/CBMiJGh0dHBzOi8vd3d3LnZlbnR1cmVzcXVhcmUubmV0LzgyMTQzNtIBAA?hl=ko&gl=KR&ceid=KR%3Ako
12,"티맥스A&C, 하이퍼클라우드(HyperCloud) 4.1 버전 출시",https://news.google.com/articles/CBMiOmh0dHBzOi8vd3d3Lm5rZWNvbm9teS5jb20vbmV3cy9hcnRpY2xlVmlldy5odG1sP2lkeG5vPTM0MjPSAQA?hl=ko&gl=KR&ceid=KR%3Ako
13,"슈퍼브에이아이, 머신러닝 데이터 플랫폼으로 미국 시장 도전",https://news.google.com/articles/CBMiQGh0dHA6Ly93d3cuZGlnaXRhbHRvZGF5LmNvLmtyL25ld3MvYXJ0aWNsZVZpZXcuaHRtbD9pZHhubz0yNDU4NTfSAQA?hl=ko&gl=KR&ceid=KR%3Ako
14,"티맥스A&C, 오픈 클라우드 플랫폼 '하이퍼클라우드 4.1버전' 출시",https://news.google.com/articles/CBMiOGh0dHA6Ly93d3cuZXBuYy5jby5rci9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89MTAzMTM00gEA?hl=ko&gl=KR&ceid=KR%3Ako
15,"현대로보틱스-마키나락스, 'AI기반 로봇관리' 고도화",https://news.google.com/articles/CBMiP2h0dHA6Ly9tLmhlbGxvdC5uZXQvbmV3cy9uZXdzX2RldGFpbD9jb2RlPTIwMSZzdWI9MDA0JmlkeD01NTUzNNIBAA?hl=ko&gl=KR&ceid=KR%3Ako
16,"클라우드 기업, 경쟁 포인트는 기계학습",https://news.google.com/articles/CBMiK2h0dHBzOi8vemRuZXQuY28ua3Ivdmlldy8_bm89MjAxOTEyMTUwOTI0MDHSAQA?hl=ko&gl=KR&ceid=KR%3Ako
17,"[시장동향] AI에도 클라우드 바람, AIaaS로 코드 없는 AI 개발 가능",https://news.google.com/articles/CBMiOGh0dHBzOi8vd3d3Lml0ZGFpbHkua3IvbmV3cy9hcnRpY2xlVmlldy5odG1sP2lkeG5vPTk5MTU30gEA?hl=ko&gl=KR&ceid=KR%3Ako
18,"슈퍼브에이아이, TTA의 데이터 검사 사업자로 선정",https://news.google.com/articles/CBMiOmh0dHBzOi8vd3d3LmRlbmV3cy5jby5rci9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89MTYwMjfSAQA?hl=ko&gl=KR&ceid=KR%3Ako
